nev	nem	szulido	szulvaros	szulorszag	filmszam
Eastwood, Clint	-1	1930.05.31	San Francisco	USA	58
Funes, Louis de	-1	1914.07.31	Courbevoie	Franciaország	146
Davis, Bette	0	1908.04.05	Lowell	USA	118
Ullmann, Liv	0	1938.12.16	Tokió	Japán	52
Hepburn, Audrey	0	1929.05.04	Brüsszel	Belgium	30
Kiss, Manyi	0	1911.03.12	Zágon	Magyarország	94
Adjani, Isabelle	0	1955.06.27	Párizs	Franciaország	33
Streisand, Barbra	0	1942.04.24	Brooklyn	USA	25
Wood, Natalie	0	1938.07.20	San Francisco	USA	67
Sharif, Omar	-1	1932.04.10	Alexandria	Egyiptom	107
Minelli, Lisa	0	1946.03.12	Los Angeles	USA	27
Niro, Robert de	-1	1943.08.17	New York	USA	74
Belushi, James	-1	1954.06.15	Chicago	USA	101
Page, Geraldine	0	1924.11.22	Kirksville	USA	66
Gózon, Gyula	1	1885.3.13	Érsekújvár	Magyarország	78
Hayek, Salma	0	1966.09.02	Coatzacoalcos	Mexikó	41
Ford, Harrison	-1	1942.07.13	Chicago	USA	48
Matthau, Walter	-1	1920.10.01	New York	USA	103
Nolte, Nick	-1	1941.02.08	Omaha	USA	70
Finney, Albert	-1	1936.05.09	Salford	Anglia	57
Montand, Yves	-1	1921.10.13	Monsummano Terme	Olaszország	60
Beatty, Warren	-1	1937.03.30	Richmond	USA	29
Sutherland, Donald	-1	1935.07.17	Saint John	Kanada	131
Burton, Richard	-1	1925.11.10	Pontrhydyfen	Wales	70
MacLaine, Shirley	0	1934.04.24	Richmond	USA	59
Zellweger, Renee	0	1969.04.25	Katy	USA	32
Andrews, Julie	0	1935.10.01	Walton-on-Thames	Anglia	37
Bourvil	-1	1917.07.27	Petrot-Vicquemare	Franciaország	62
Sellers, Peter	-1	1925.09.08	Southsea	Anglia	76
Gable, Clark	-1	1901.02.01	Cadiz	USA	78
Binoche, Juliette	0	1964.03.09	Párizs	Franciaország	39
Curtis, Jamie Lee	0	1958.11.22	Los Angeles	USA	60
Plummer, Christopher	-1	1929.12.13	Toroto	Kanada	138
Tolnay, Klári	0	1914.07.27	Budapest	Magyarország	84
Crosby, Bing	-1	1903.05.02	Tacoma	USA	84
Peck, Gregory	-1	1916.04.05	La Jolla	USA	59
Hepburn, Katharine	0	1907.05.12	Hartford	USA	53
York, Michael	-1	1942.03.27	Fulmer	Anglia	133
Kerr, Deborah	0	1921.09.30	Helensburgh	Skócia	52
Szõke, Szakáll	1	1884.2.2	Budapest	Magyarország	102
Berry, Halle	0	1966.08.14	Cleveland	USA	38
Curtis, Tony	-1	1925.06.03	Bronx	USA	131
Csortos, Gyula	1	1883.3.3	Budapest	Magyarország	57
Kinski, Nastassja	0	1959.01.24	Berlin	Németország	64
