id	x	y
1	-446	15
2	14	-346
3	-136	306
4	277	-420
5	-331	-240
6	-81	-309
7	-398	-441
8	-419	-192
9	49	-80
10	-325	300
11	171	139
12	108	56
13	140	391
14	400	77
15	-251	228
16	-231	429
17	-280	179
18	-356	-179
19	-346	428
20	-471	365
21	-184	-195
22	152	175
23	-217	-154
24	-337	-310
25	459	0
26	463	198
27	382	249
28	-187	-137
29	-345	-240
30	248	107
31	-124	222
32	210	-71
33	67	-464
34	79	390
35	-28	362
36	-331	43
37	-121	-182
38	390	-475
39	32	-187
40	9	-490
41	287	-73
42	-484	-195
43	10	372
44	109	-90
45	-210	175
46	65	136
47	-174	490
48	128	258
49	268	-190
50	304	224
51	165	198
52	334	141
53	385	431
54	-58	279
55	92	-41
56	-418	414
57	462	-439
58	435	195
59	-206	-126
60	-271	348
61	347	165
62	-97	211
63	-30	-467
64	180	110
65	195	-269
66	-116	185
67	114	9
68	301	45
69	313	417
70	358	-11
71	7	158
72	-309	-465
73	390	427
74	-55	-27
75	201	436
76	127	135
77	493	465
78	-267	92
79	215	-112
80	-447	264
81	188	-378
82	-91	103
83	409	-137
84	-321	6
85	33	487
86	287	178
87	283	227
88	-439	449
89	453	-354
90	-150	363
91	-21	-423
92	65	-435
93	-274	-19
94	-377	-373
95	359	11
96	254	-149
97	399	313
98	-448	-395
99	-93	489
100	-456	-193
101	-69	57
102	-412	-239
103	70	-238
104	-42	-111
105	-170	463
106	-174	402
107	361	85
108	-100	-285
109	-193	-36
110	396	-127
111	-276	-312
112	-312	182
113	-275	-120
114	-251	306
115	199	79
116	484	-380
117	255	462
118	173	484
119	-143	-251
120	364	292
121	163	-168
122	-403	-245
123	405	-181
124	31	318
125	133	-100
126	280	447
127	-451	471
128	52	-385
129	-179	-275
130	482	-138
131	460	-259
132	-427	-469
133	-340	132
134	84	-180
135	196	437
136	195	-367
137	-461	-397
138	-35	-362
139	-12	432
140	27	-431
141	79	-402
142	51	-380
143	-348	-383
144	18	-15
145	-312	487
146	180	394
147	199	92
148	290	239
149	-32	228
150	321	-116
151	-69	-16
152	-413	61
153	321	-216
154	205	356
155	-62	463
156	-66	356
157	-200	-11
158	154	-346
159	-127	66
160	225	75
161	359	275
162	-263	-238
163	403	496
164	-172	438
165	-374	226
166	-109	-189
167	470	380
168	218	-167
169	295	383
170	320	-48
171	-191	345
172	253	403
173	-22	129
174	322	-135
175	-229	-78
176	64	-360
177	148	-251
178	-362	222
179	-426	450
180	368	368
181	377	-36
182	-388	136
183	-455	123
184	-323	62
185	-338	333
186	-329	476
187	-192	-205
188	93	-140
189	34	-85
190	176	-66
191	109	-34
192	275	492
193	-5	-480
194	-300	-79
195	166	-388
196	-255	48
197	-366	-348
198	145	-341
199	26	179
200	-93	-256
201	358	4
202	457	355
203	363	103
204	7	-199
205	295	3
206	321	-46
207	-416	-320
208	-172	114
209	388	390
210	-77	-221
211	-96	-28
212	64	-322
213	70	322
214	-235	301
215	224	-293
216	170	-390
217	197	-206
218	-443	394
219	-173	-186
220	-6	160
221	-380	434
222	418	-284
223	356	297
224	-376	348
225	367	-87
226	-39	219
227	-489	-329
228	-273	-276
229	-100	254
230	378	437
231	234	52
232	86	259
233	362	294
234	258	-129
235	-154	303
236	186	-418
237	-17	466
238	-239	-271
239	-184	362
240	481	-379
241	108	-193
242	-296	266
243	325	-37
244	397	170
245	385	-156
246	264	235
247	-214	-493
248	208	97
249	-285	-451
250	311	260
251	-151	-250
252	-297	-290
253	-496	116
254	-172	484
255	153	324
256	-71	225
257	-405	-322
258	468	-491
259	305	-181
260	372	454
261	33	443
262	68	472
263	126	349
264	-348	-409
265	449	-105
266	-118	58
267	202	6
268	192	393
269	456	-89
270	326	452
271	165	-366
272	307	141
273	-130	-409
274	304	429
275	-60	-321
276	-95	-425
277	10	-365
278	-471	333
279	403	-362
280	286	303
281	-442	-129
282	-150	233
283	491	-151
284	-469	314
285	-296	335
286	225	322
287	-146	-118
288	-349	-69
289	362	-39
290	-82	-423
291	-452	-149
292	-63	-116
293	264	496
294	442	-284
295	89	296
296	-46	233
297	-342	-276
298	-30	-224
299	461	146
300	221	-443
301	128	495
302	278	-20
303	294	428
304	-104	161
305	-198	286
306	-292	141
307	471	44
308	-248	31
309	-157	281
310	355	-491
311	-92	-62
312	266	-31
313	-376	-8
314	403	-122
315	94	396
316	-59	-408
